line_number,msg,id_solicitante,expediente,dependencia,fecha,tema,categoria_tema,dependencia_ministerio,ministerio,vencimiento_1,vencimiento_2,prorroga,estado,termino,fecha_respuesta
20,"Expected 14 columns, found 15 columns",1,640519,MGEYA,2013-02-25,DETALLE MONTOS SANCIONADOS, VIGENTES Y DEVENGADOS DESTINADOS A LOS SERVICIOS DE ESPACIOS VERDES EN CABA 2004 AL 2013,Presupuesto,DGTAL,Ambiente y Espacio Público,2013-03-11,,,Finalizado fuera de término,Fuera de término,2013-03-25
21,"Expected 14 columns, found 15 columns",1,640852,MGEYA,2013-02-25,DETALLE MONTOS SANCIONADOS, VIGENTES Y DEVENGADOS A GASTOS EN LAS VILLAS DE CABA DEL 2004 AL 2013,Presupuesto,DGTAL,Desarrollo Económico,2013-03-11,,,Finalizado fuera de término,Fuera de término,2013-03-15
22,"Expected 14 columns, found 15 columns",1,641111,MGEYA,2013-02-25,DETALLE MONTOS SANCIONADOS, VIGENTES Y DEVENGADOS A LOS SERVICIOS DE HIGIENE URBANA EN CABA DEL 2004 AL 2013,Presupuesto,SS Higiene Urbana,Ambiente y Espacio Público,2013-03-11,,,Finalizado fuera de término,Fuera de término,2013-03-25
23,"Expected 14 columns, found 15 columns",1,641368,MGEYA,2013-02-25,DETALLE MONTOS SANCIONADOS, VIGENTES Y DEVENGADOS A LOS SERVICIOS DE ELECTRICIDAD EN CABA DEL 2004 AL 2013,Presupuesto,DGTAL,Ambiente y Espacio Público,2013-03-11,,,Finalizado fuera de término,Fuera de término,2013-03-25
24,"Expected 14 columns, found 15 columns",1,641533,MGEYA,2013-02-25,DETALLE MONTOS SANCIONADOS, VIGENTES Y DEVENGADOS DESTINADOS A LOS SERVICIOS DE AGUA Y SANEAMIENTO EN CABA 2004 AL 2013,Presupuesto,DGTAL,Hacienda,2013-03-11,,,Finalizado fuera de término,Fuera de término,2013-07-05
27,"Expected 14 columns, found 16 columns",1,853348,MGEYA,2013-03-13,PROGRAMA DE PROMOTORES DE EDUCACION, CREDITOS SANCIONADOS DEVENGADOS AÑOS 2008 A 2013, DESARROLLO DEL PROGRAMA,Informes,DGCLEI,Educación,2013-03-27,2013-04-16,Si,Finalizado fuera de término,Fuera de término,2013-07-31
31,"Expected 14 columns, found 16 columns",1,776611,MGEYA,2013-06-08,ACTAS, VERSIONES TAQUIGRÁFICAS, DE REUNIONES DE COMISION DE EDUCACION CIENCIA Y TECNOLOGÍA AÑOS 2011 Y 2012.,Informes,DGSOCAI,Jefatura de Gabinete de Ministros,2013-03-22,,,Finalizado en término,En término,2013-03-18
33,"Expected 14 columns, found 16 columns",3,1278492,MGEYA,2013-04-17,VISTA Y COPIA DEL PLAN DE TRABAJOS DE RENOVACION DE VEREDAS, PREVISTO Y/O EN EJECUCION, SOBRE LA CALLE FLORIDA Y PERU,Obras públicas,DGTAL,Ambiente y Espacio Público,2013-05-02,,,Finalizado fuera de término,Fuera de término,2013-05-14
36,"Expected 14 columns, found 17 columns",5,793879,MGEYA,2013-03-08,CANTIDAD DE UNIDADES DE PENALIZACION POR INCUMPLIMIENTOS, QUE SE APLICARON AL CONCESIONARIO DE METROVIAS SA, EN LOS ULTIMOS 5 AÑOS, POR PARTE DE CNRT Y/ ENTE,Informes,Ente Unico Regulador de los Servicios Publicos,Ente Único Regulador de los SSPP,2013-03-22,,,Pendiente fuera de término,,
37,"Expected 14 columns, found 15 columns",6,3256402,MGEYA,2013-07-24,REFERENTE A PUESTO DE FLORES, UBICADO EN AV. ASAMBLEA  113,Habilitaciones,DGOEP,Ambiente y Espacio Público,2013-08-07,,,Finalizado en término,En término,2013-08-07
38,"Expected 14 columns, found 16 columns",7,1813078,MGEYA,2013-05-17,PRESUPUESTO ANUAL DE CABA, PRESUPUESTO ANUAL QUE SE LE BRINDA AL SISTEMA DE SALUD PUBLICA, PRESUPUESTO QUE RECIBE CADA HOSPITAL DE CABA,Presupuesto,DGLYT,Salud,2013-05-31,,,Finalizado en término,En término,2013-05-30
39,"Expected 14 columns, found 15 columns",8,709371,MGEYA,2013-03-01,GERIATRICOS SITO CALLE AV. DIRECTORIO  2363 Y COCHABAMBA 3385, SI SE ENCUENTRAN A NOMBRE DE LUIS CARLOS GUILLERMO SATURNO LAMAS,Habilitaciones,DGHYP,AGC,2013-03-15,,,Finalizado fuera de término,Fuera de término,2013-03-22
43,"Expected 14 columns, found 16 columns",11,3562483,MGEYA,2013-08-07,LISTADO DE ORGANIZACIONES REGISTRADAS EN EL REGISTRO DE ORGANIZACIONES DE MUJERES QUE INCLUYA: NOMBRE DE LA ORGANIZACIÓN, DESCRIPCION DEL RUBRO O ACTIVIDAD A LA QUE SE DEDICA, DIRECCION Y TELEFONO DE CONTACTO,Informes,DGTAL,Desarrollo Social,2013-08-22,,,Finalizado fuera de término,Fuera de término,2013-08-29
45,"Expected 14 columns, found 15 columns",12,2200037,MGEYA,2013-06-04,SI EN LOS EFECTORES DE LA RED DE SALUD MENTAL DE LA CIUDAD FUNCIONAN ACTUALMENTE OTROS TALLERES ARTISTICOS DE CARACTERISTICAS SIMILARES A LOS DEL FRENTE DE ARTISTAS DEL BORDA, CON COORDINADORES EXTERNOS AL SISTEMA PUBLICO DE SALUD,Políticas públicas,DGLYT,Salud,2013-06-18,,,Finalizado fuera de término,Fuera de término,2013-07-12
46,"Expected 14 columns, found 17 columns",12,3261265,MGEYA,2013-07-24,OBRAS A EJECUTAR DEL PLAN DE VIVIENDA CON AHORRO PREVIO EN LOS EJERCICIOS 2013 Y 2014, EN EL PREDIO UBICADO ENTRE LAS CALLES RAMON LISTA, VIRGILIO, JOSE PEDRO VARELA Y MOLIERE SEGÚN INFORMA EL PLAN PLURIANUAL DE INVERSION-PRESUPUESTO 2013,Obras públicas,IVC,Desarrollo Económico,2013-08-07,,,Finalizado en término,En término,2013-08-07
47,"Expected 14 columns, found 17 columns",13,1494741,MGEYA,2013-04-29,ASPECTOS VINCULADOS AL CONVENIO DE ASISTENCIA TECNICA Y COOPERACION INSTITUCIONAL (ADDENDA) SUSCRIPTO ENTRE EL IVC Y LA FUNDACIÓN MADRES DE PLAZA DE MAYO (CANT.VIVIENDAS CONSTRUIDAS, A CONSTRUIR, OCUPADAS, ETC),Información político-institucional,IVC,Desarrollo Económico,2013-05-14,,,Finalizado fuera de término,Fuera de término,2013-05-07
49,"Expected 14 columns, found 15 columns",14,774717,MGEYA,2013-03-07,DATOS VARIOS SOBRE PUENTE DE RECONQUISTA, SITO EN AV. JUAN B JUSTO,Obras públicas,DGTAL,Ambiente y Espacio Público,2013-03-21,,,Finalizado fuera de término,Fuera de término,2013-10-17
54,"Expected 14 columns, found 15 columns",16,2847344,MGEYA,2013-07-04,HABILITACION DE LOCAL DE DIARIO SITO EN ALICIA M. DE JUSTO 1400, YA QUE SE ENCUENTRA EN ESTADO DE ABANDONO,Habilitaciones,DGOEP,Ambiente y Espacio Público,2013-07-19,2013-08-02,Si,Finalizado en término,En término,2013-07-29
55,"Expected 14 columns, found 15 columns",16,3229673,MGEYA,2013-07-23,HABILITACION DE PUESTO DE DIARIOS SITO EN CALLE ALICIA M DE JUSTO 740, YA QUE SE ENCUENTRA HACE AÑOS EN ESTADO DE ABANDONO,Habilitaciones,DGOEP,Ambiente y Espacio Público,2013-08-06,,,Finalizado en término,En término,2013-08-06
