"orde_id","articulo","apartado","descripcion","importe","fecha_baja"
1,2,,"DESOBEDIENCIA A LAS DISPOSICIONES (D.539)",1.4841,
1,3,,"DESOBEDIENCIA A SEÑALIZACIÓN (D.540)",1.4841,
1,4,B,"VEHÍCULO CIRCULANDO POR LA ACERA (D.541)",4,
1,5,A,"VEHÍCULOS: USO INDEBIDO DE LAS ACERAS NO DAR PREFERENCIA AL PEATON (D.542)",4,
1,5,B,"ENTRAR Y SALIR DEL INMUEBLE CUANDO EL CORDON NO ESTA DISPUESTO A ESOS EFECTOS (D.542)",4,
1,5,C,"PROHIBICION DE ESTACIONAR SOBRE LA ACERA (D.542)",4,
1,6,,"PEATON. USO INDEBIDO DE LA CALZADA (D.543)",.0989,
1,7,,"NO OBEDECER LIMITACIONES DE CIRCULACION TEMPORARIA (D.544)",.9894,
1,8,1,"CONDUCE SIN LICENCIA O CON LICENCIA SUSPENDIDA (D.545)",8,
1,8,2,"LICENCIA NO HABILITADA PARA EL VEHÍCULO QUE CONDUCE (D.545)",2.4735,
1,9,1,"CONDUCIR SIN POSEER CUALIDADES FÍSICAS O PSÍQUICAS QUE LO HABILITEN (D.546)",2.4735,
1,9,2,"DISCAPACITADO CONDUCIENDO VEHÍCULO SIN AUTORIZACIÓN (D.546)",2.4735,
1,11,1,"ASPIRANTE A CONDUCTOR NO AUTORIZADO (D.548)",.9894,
1,11,2,"INSTRUCTOR NO HABILITADO (D.548)",.9894,
1,14,,"CONDUCIR VEHÍCULOS ESPECIALES SIN PERMISO (D.551)",2.4735,
1,15,,"CONDUCE CON LICENCIA SIN REVALIDA (D.552)",2.4735,
1,16,,"OMISIÓN DE ACTUALIZAR DOMICILIO (D.553)",.2968,
1,17,,"POSEER MAS DE UNA LICENCIA DE CONDUCIR (D.554)",2.4735,
1,18,,"OMISION DE ENTREGAR LICENCIA ANTERIOR AL RECIBIR UNA NUEVA (D.555)",2.4735,
1,19,,"CONDUCE CON LICENCIA VENCIDA (D.556)",.9894,
1,21,,"LICENCIA CONDICIONAL VENCIDA (D.558)",2.4735,
